날짜,두바이 디저트,날짜,아인슈페너,날짜,타르트,날짜,휘낭시에,날짜,티라미수
2025-09-26,3.64906,2025-09-26,0.59696,2025-09-26,1.11367,2025-09-26,1.44082,2025-09-26,0.22472
2025-09-27,3.14152,2025-09-27,0.69174,2025-09-27,1.20463,2025-09-27,1.27189,2025-09-27,0.22166
2025-09-28,3.96245,2025-09-28,0.6734,2025-09-28,1.24591,2025-09-28,1.27572,2025-09-28,0.24841
2025-09-29,3.79353,2025-09-29,0.52741,2025-09-29,1.14119,2025-09-29,1.36132,2025-09-29,0.22242
2025-09-30,3.82639,2025-09-30,0.62371,2025-09-30,1.1496,2025-09-30,1.34909,2025-09-30,0.2293
2025-10-01,3.63148,2025-10-01,0.56486,2025-10-01,1.13125,2025-10-01,1.43776,2025-10-01,0.22854
2025-10-02,3.45262,2025-10-02,0.60384,2025-10-02,1.13278,2025-10-02,1.40871,2025-10-02,0.21784
2025-10-03,3.74002,2025-10-03,0.69404,2025-10-03,1.20692,2025-10-03,1.27877,2025-10-03,0.26217
2025-10-04,3.77518,2025-10-04,0.77047,2025-10-04,1.16259,2025-10-04,1.17406,2025-10-04,0.21478
2025-10-05,3.88831,2025-10-05,0.76894,2025-10-05,1.171,2025-10-05,1.12131,2025-10-05,0.21019
2025-10-06,4.25902,2025-10-06,0.89583,2025-10-06,1.08615,2025-10-06,1.10373,2025-10-06,0.23389
2025-10-07,4.47992,2025-10-07,0.97761,2025-10-07,1.26884,2025-10-07,1.09609,2025-10-07,0.27364
2025-10-08,4.21851,2025-10-08,0.88054,2025-10-08,1.22985,2025-10-08,1.23444,2025-10-08,0.253
2025-10-09,4.09698,2025-10-09,0.78117,2025-10-09,1.21686,2025-10-09,1.20004,2025-10-09,0.27822
2025-10-10,4.86745,2025-10-10,0.58473,2025-10-10,1.21151,2025-10-10,1.16412,2025-10-10,0.25147
2025-10-11,5.07842,2025-10-11,0.72308,2025-10-11,1.27113,2025-10-11,1.18552,2025-10-11,0.33096
2025-10-12,5.08683,2025-10-12,0.67111,2025-10-12,1.23826,2025-10-12,1.20081,2025-10-12,0.36689
2025-10-13,5.67921,2025-10-13,0.45861,2025-10-13,1.18629,2025-10-13,1.20845,2025-10-13,0.2637
2025-10-14,5.75947,2025-10-14,0.55569,2025-10-14,1.2031,2025-10-14,1.23826,2025-10-14,0.25759
2025-10-15,5.93221,2025-10-15,0.57632,2025-10-15,1.13125,2025-10-15,1.19393,2025-10-15,0.25147
2025-10-16,6.29299,2025-10-16,0.5962,2025-10-16,1.2352,2025-10-16,1.25966,2025-10-16,0.25606
2025-10-17,6.08661,2025-10-17,0.61148,2025-10-17,1.08615,2025-10-17,1.2161,2025-10-17,0.27593
2025-10-18,5.93145,2025-10-18,0.73073,2025-10-18,1.22145,2025-10-18,1.19775,2025-10-18,0.26905
2025-10-19,6.3893,2025-10-19,0.68104,2025-10-19,1.25508,2025-10-19,1.20692,2025-10-19,0.24918
2025-10-20,6.35108,2025-10-20,0.52358,2025-10-20,1.11138,2025-10-20,1.24361,2025-10-20,0.26294
2025-10-21,6.59491,2025-10-21,0.58167,2025-10-21,1.11826,2025-10-21,1.23062,2025-10-21,0.30574
2025-10-22,6.19592,2025-10-22,0.56792,2025-10-22,1.17482,2025-10-22,1.22985,2025-10-22,0.26217
2025-10-23,6.31134,2025-10-23,0.57097,2025-10-23,1.21686,2025-10-23,1.38961,2025-10-23,0.26599
2025-10-24,6.01323,2025-10-24,0.60308,2025-10-24,1.14195,2025-10-24,1.30094,2025-10-24,0.26905
2025-10-25,6.17528,2025-10-25,0.74831,2025-10-25,1.12819,2025-10-25,1.20539,2025-10-25,0.32867
2025-10-26,7.05353,2025-10-26,0.67722,2025-10-26,1.16106,2025-10-26,1.25508,2025-10-26,0.32561
2025-10-27,7.54196,2025-10-27,0.54193,2025-10-27,1.20387,2025-10-27,1.27648,2025-10-27,0.24077
2025-10-28,7.29278,2025-10-28,0.57174,2025-10-28,1.25278,2025-10-28,1.41254,2025-10-28,0.29504
2025-10-29,7.70095,2025-10-29,0.59926,2025-10-29,1.17482,2025-10-29,1.37738,2025-10-29,0.23313
2025-10-30,7.47852,2025-10-30,0.53123,2025-10-30,1.14883,2025-10-30,1.57305,2025-10-30,0.26294
2025-10-31,6.81964,2025-10-31,0.54651,2025-10-31,1.13966,2025-10-31,1.41177,2025-10-31,0.28969
2025-11-01,7.04742,2025-11-01,0.67569,2025-11-01,1.21304,2025-11-01,1.28412,2025-11-01,0.27899

